[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2176    0.003    0.000    0.003    0.000 {_heapq.heappop}
        1    0.001    0.001    0.003    0.003 protocol.py:12(<module>)
     1167    0.003    0.000    0.003    0.000 {posix.lstat}
        1    0.001    0.001    0.003    0.003 threading.py:1(<module>)
       55    0.000    0.000    0.003    0.000 declarations.py:1028(__init__)
     2015    0.002    0.000    0.003    0.000 socket.py:223(meth)
     2177    0.002    0.000    0.003    0.000 {_heapq.heappush}
        9    0.000    0.000    0.003    0.000 ttk.py:655(__init__)
        2    0.000    0.000    0.003    0.001 __init__.py:168(Lock)
        1    0.000    0.000    0.003    0.003 logger.py:41(Logger)
        1    0.000    0.000    0.003    0.003 view.py:323(callback2)
      291    0.000    0.000    0.003    0.000 posixpath.py:341(abspath)
        1    0.000    0.000    0.003    0.003 synchronize.py:36(<module>)
        1    0.000    0.000    0.003    0.003 interface.py:801(_wire)
        1    0.001    0.001    0.002    0.002 process.py:11(<module>)
        1    0.000    0.000    0.002    0.002 failure.py:12(<module>)
    14072    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     4436    0.002    0.000    0.002    0.000 {max}
       28    0.002    0.000    0.002    0.000 {posix.listdir}
        1    0.000    0.000    0.002    0.002 controller.py:136(runBenchmark)
        1    0.001    0.001    0.002    0.002 forking.py:35(<module>)
      205    0.001    0.000    0.002    0.000 interface.py:750(fromFunction)
      228    0.001    0.000    0.002    0.000 ro.py:60(_flatten)
       83    0.000    0.000    0.002    0.000 pkg_resources.py:2605(_find_adapter)
      180    0.001    0.000    0.002    0.000 pkg_resources.py:484(add)
        1    0.001    0.001    0.002    0.002 TwistedClient.py:4(<module>)
        1    0.001    0.001    0.002    0.002 log.py:7(<module>)
        1    0.001    0.001    0.002    0.002 internetIP.py:4(<module>)
        1    0.000    0.000    0.002    0.002 workMaster.py:92(runBenchmark)
      291    0.001    0.000    0.002    0.000 posixpath.py:312(normpath)
        1    0.000    0.000    0.002    0.002 workMaster.py:123(runBenches)
        1    0.000    0.000    0.002    0.002 compat.py:114(tsafe)
        1    0.002    0.002    0.002    0.002 compat.py:115(Connection)
        2    0.001    0.001    0.002    0.001 util.py:5(<module>)
       29    0.000    0.000    0.002    0.000 sre_compile.py:361(_compile_info)
      357    0.000    0.000    0.002    0.000 re.py:144(sub)
        1    0.000    0.000    0.002    0.002 ssl.py:24(<module>)
        4    0.000    0.000    0.002    0.000 __init__.py:210(Queue)
       83    0.002    0.000    0.002    0.000 pkg_resources.py:2598(_get_mro)
     2151    0.002    0.000    0.002    0.000 defer.py:240(__init__)
      208    0.000    0.000    0.002    0.000 genericpath.py:38(isdir)
      280    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
     1050    0.001    0.000    0.002    0.000 sre_parse.py:201(get)
        1    0.001    0.001    0.002    0.002 collections.py:1(<module>)
     2177    0.002    0.000    0.002    0.000 base.py:140(activate_delay)
  543/192    0.001    0.000    0.002    0.000 sre_parse.py:140(getwidth)
     8694    0.002    0.000    0.002    0.000 {time.time}
     1317    0.001    0.000    0.002    0.000 sre_parse.py:182(__next)
     1615    0.001    0.000    0.002    0.000 sre_parse.py:130(__getitem__)
        1    0.000    0.000    0.002    0.002 controller.py:15(__init__)
        4    0.000    0.000    0.002    0.000 queues.py:58(__init__)
        1    0.001    0.001    0.002    0.002 interface.py:15(<module>)
        7    0.000    0.000    0.001    0.000 ttk.py:788(__init__)
      180    0.000    0.000    0.001    0.000 pkg_resources.py:1095(safe_name)
        1    0.000    0.000    0.001    0.001 Tkinter.py:2807(__init__)
        1    0.001    0.001    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.001    0.001 threads.py:54(deferToThread)
      228    0.001    0.000    0.001    0.000 ro.py:26(mergeOrderings)
     1557    0.000    0.000    0.001    0.000 pkg_resources.py:1831(_normalize_cached)
        1    0.001    0.001    0.001    0.001 pickle.py:25(<module>)
       15    0.000    0.000    0.001    0.000 controller.py:205(interval)
        1    0.000    0.000    0.001    0.001 basic.py:10(<module>)
     5139    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 tksupport.py:23(<module>)
     4658    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
     4372    0.001    0.000    0.001    0.000 posixbase.py:133(<lambda>)
        1    0.001    0.001    0.001    0.001 node.py:1(<module>)
        1    0.001    0.001    0.001    0.001 socket.py:45(<module>)
     8625    0.001    0.000    0.001    0.000 {callable}
        1    0.000    0.000    0.001    0.001 pkg_resources.py:685(Environment)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:61(get_supported_platform)
        1    0.000    0.000    0.001    0.001 pkg_resources.py:206(get_build_platform)
        1    0.000    0.000    0.001    0.001 interfaces.py:17(<module>)
     5559    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.001    0.001 controller.py:35(setupServer)
      324    0.001    0.000    0.001    0.000 interface.py:267(subscribe)
       15    0.000    0.000    0.001    0.000 ttk.py:767(__init__)
        2    0.000    0.000    0.001    0.001 threading.py:485(start)
     1693    0.001    0.000    0.001    0.000 interface.py:293(<lambda>)
     2977    0.001    0.000    0.001    0.000 base.py:164(__lt__)
      625    0.001    0.000    0.001    0.000 pkg_resources.py:2121(key)
        3    0.000    0.000    0.001    0.000 threading.py:235(wait)
       29    0.001    0.000    0.001    0.000 {method 'acquire' of 'thread.lock' objects}
      177    0.000    0.000    0.001    0.000 pkg_resources.py:1103(safe_version)
       15    0.000    0.000    0.001    0.000 controller.py:233(increment)
        1    0.000    0.000    0.001    0.001 threads.py:18(deferToThreadPool)
        1    0.000    0.000    0.001    0.001 threadpool.py:128(callInThreadWithCallback)
       67    0.000    0.000    0.001    0.000 pkg_resources.py:1159(has_metadata)
        2    0.000    0.000    0.001    0.000 threadpool.py:96(_startSomeWorkers)
        2    0.000    0.000    0.001    0.000 threading.py:400(wait)
       15    0.000    0.000    0.001    0.000 controller.py:242(updateTime)
        1    0.000    0.000    0.001    0.001 threadpool.py:75(startAWorker)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1173(get_metadata_lines)
       89    0.000    0.000    0.001    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.001    0.000 controller.py:133(getPossibleHashes)
2918/2915    0.001    0.000    0.001    0.000 {getattr}
      125    0.000    0.000    0.001    0.000 Tkinter.py:1043(_options)
        3    0.000    0.000    0.001    0.000 hash.py:9(__init__)
       23    0.000    0.000    0.001    0.000 logger.py:60(log)
        6    0.000    0.000    0.001    0.000 log.py:71(callWithLogger)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1163(get_metadata)
        4    0.000    0.000    0.001    0.000 __init__.py:102(Pipe)
        2    0.000    0.000    0.001    0.000 base.py:623(fireSystemEvent)
        1    0.000    0.000    0.001    0.001 pty.py:1(<module>)
        2    0.000    0.000    0.001    0.000 base.py:396(fireEvent)
        6    0.000    0.000    0.001    0.000 log.py:66(callWithContext)
     1159    0.001    0.000    0.001    0.000 stat.py:55(S_ISLNK)
        3    0.001    0.000    0.001    0.000 __init__.py:10(<module>)
       21    0.001    0.000    0.001    0.000 sre_compile.py:258(_mk_bitmap)
      357    0.001    0.000    0.001    0.000 {built-in method sub}
        1    0.000    0.000    0.001    0.001 udp.py:11(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
      478    0.001    0.000    0.001    0.000 pkg_resources.py:2221(__getattr__)
       58    0.000    0.000    0.001    0.000 Tkinter.py:1791(pack_configure)
        1    0.001    0.001    0.001    0.001 error.py:8(<module>)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1653(find_distributions)
5966/5753    0.001    0.000    0.001    0.000 {len}
        2    0.000    0.000    0.001    0.000 base.py:416(_continueFiring)
       24    0.000    0.000    0.001    0.000 Tkinter.py:201(set)
        6    0.000    0.000    0.001    0.000 context.py:58(callWithContext)
       30    0.000    0.000    0.001    0.000 pkg_resources.py:1280(_get)
       15    0.000    0.000    0.001    0.000 view.py:425(updateTime)
        6    0.000    0.000    0.001    0.000 context.py:32(callWithContext)
       24    0.001    0.000    0.001    0.000 {built-in method globalsetvar}
     3394    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.001    0.000 controller.py:148(fetchBenches)
        1    0.001    0.001    0.001    0.001 connection.py:35(<module>)
       14    0.000    0.000    0.001    0.000 synchronize.py:74(__init__)
       67    0.000    0.000    0.001    0.000 pkg_resources.py:1268(_has)
      958    0.000    0.000    0.001    0.000 sre_parse.py:195(match)
        2    0.000    0.000    0.001    0.000 declarations.py:370(classImplementsOnly)
      181    0.000    0.000    0.001    0.000 posixpath.py:95(splitext)
       68    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
      117    0.000    0.000    0.001    0.000 re.py:134(match)
        1    0.001    0.001    0.001    0.001 lanman.py:6(<module>)
        1    0.000    0.000    0.001    0.001 address.py:5(<module>)
        5    0.000    0.000    0.001    0.000 selectreactor.py:144(_doReadOrWrite)
        1    0.000    0.000    0.001    0.001 threads.py:10(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:52(NetstringReceiver)
        1    0.001    0.001    0.001    0.001 tty.py:1(<module>)
     2147    0.001    0.000    0.001    0.000 defer.py:151(passthru)
      298    0.001    0.000    0.001    0.000 {built-in method match}
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      950    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 components.py:29(<module>)
       13    0.000    0.000    0.001    0.000 ttk.py:750(__init__)
  355/165    0.000    0.000    0.001    0.000 declarations.py:1366(_normalizeargs)
      179    0.000    0.000    0.001    0.000 Tkinter.py:77(_cnfmerge)
       10    0.000    0.000    0.001    0.000 synchronize.py:146(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:403(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:416(_GenerateCRCTable)
        5    0.000    0.000    0.000    0.000 posixbase.py:136(doRead)
       53    0.000    0.000    0.000    0.000 pkg_resources.py:1805(file_ns_handler)
        5    0.000    0.000    0.000    0.000 workMaster.py:371(log)
        1    0.000    0.000    0.000    0.000 workMaster.py:24(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:462(ZipExtFile)
        1    0.000    0.000    0.000    0.000 task.py:9(<module>)
        7    0.000    0.000    0.000    0.000 {posix.read}
        5    0.000    0.000    0.000    0.000 fdesc.py:62(readFromFD)
        1    0.000    0.000    0.000    0.000 ssl.py:139(Client)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 reflect.py:8(<module>)
      398    0.000    0.000    0.000    0.000 weakref.py:283(get)
      581    0.000    0.000    0.000    0.000 posixpath.py:51(isabs)
      181    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
      206    0.000    0.000    0.000    0.000 {zip}
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
      163    0.000    0.000    0.000    0.000 sre_compile.py:354(_simple)
       13    0.000    0.000    0.000    0.000 controller.py:349(log)
       58    0.000    0.000    0.000    0.000 Tkinter.py:1937(_setup)
     2608    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 defer.py:17(<module>)
        1    0.000    0.000    0.000    0.000 tkMessageBox.py:25(<module>)
      219    0.000    0.000    0.000    0.000 pkgutil.py:358(get_importer)
        1    0.000    0.000    0.000    0.000 controller.py:160(benchCallback)
        1    0.000    0.000    0.000    0.000 controller.py:318(setParameters)
     2009    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       97    0.000    0.000    0.000    0.000 pkg_resources.py:1224(_fn)
      485    0.000    0.000    0.000    0.000 urllib.py:1169(<genexpr>)
      485    0.000    0.000    0.000    0.000 urlparse.py:310(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       34    0.000    0.000    0.000    0.000 declarations.py:526(implements)
        1    0.000    0.000    0.000    0.000 workMaster.py:87(setupServer)
      791    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
      182    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
